file,token,ident,hw_index,sw_lo,sw_hi,f0_lo,f0_hi,events,entities,bytes,status,ext_raw
bess.yaml,BESS,0x2502,,,,,,99,64,29400,ok,
cu401b_a.yaml,CU401B_A,0x204C,,,,,,2149,2062,690137,ok,
cu401b_g.yaml,CU401B_G,0x204B,,,,,,2154,2068,692681,ok,
cu401b_s.yaml,CU401B_S,0x204D,,,,,,2283,2195,734724,ok,
,DEKATEL_F,0x2088,,,,,,586,1,,skipped: no Optolink-reachable datapoints,37343530353330
,DEKATEL_F_A,0x2088,,,,,,540,1,,skipped: no Optolink-reachable datapoints,37343533353330
,DEKATEL_F_CH,0x2088,,,,,,540,1,,skipped: no Optolink-reachable datapoints,37343531353330
,DEKATEL_F_ETCPU,0x2088,,,,,,586,1,,skipped: no Optolink-reachable datapoints,37343037303930
,DEKATEL_F_I,0x2088,,,,,,540,1,,skipped: no Optolink-reachable datapoints,37343532353330
,DEKATEL_F_R1,0x2088,,,,,,597,1,,skipped: no Optolink-reachable datapoints,37343530353333
,DEKATEL_F_R1_ETCPU,0x2088,,,,,,597,1,,skipped: no Optolink-reachable datapoints,37343037303931
dekatel_m.yaml,DEKATEL_M,0x2081,,,,,,89,13,65903,ok,37343530353336
,DEKATEL_M_A,0x2081,,,,,,87,1,,skipped: no Optolink-reachable datapoints,37343533353336
,DEKATEL_M_CH,0x2081,,,,,,87,1,,skipped: no Optolink-reachable datapoints,37343531353336
,Dekamatik_E,0x2000,,,,,,167,1,,skipped: no Optolink-reachable datapoints,01400e
,Dekamatik_HK1,0x2000,,,,,,86,1,,skipped: no Optolink-reachable datapoints,044200
,Dekamatik_HK1_5,0x2000,,,,,,86,1,,skipped: no Optolink-reachable datapoints,054200
,Dekamatik_HK1_6,0x2000,,,,,,86,1,,skipped: no Optolink-reachable datapoints,064200
,Dekamatik_HK1_7,0x2000,,,,,,86,1,,skipped: no Optolink-reachable datapoints,074200
,Dekamatik_HK1_8,0x2000,,,,,,86,1,,skipped: no Optolink-reachable datapoints,084200
,Dekamatik_HK1_9,0x2000,,,,,,86,1,,skipped: no Optolink-reachable datapoints,094200
,Dekamatik_HK1_A,0x2000,,,,,,86,1,,skipped: no Optolink-reachable datapoints,0a4200
,Dekamatik_HK1_B,0x2000,,,,,,86,1,,skipped: no Optolink-reachable datapoints,0b4200
,Dekamatik_HK2,0x2000,,,,,,129,1,,skipped: no Optolink-reachable datapoints,044100
,Dekamatik_HK2_5,0x2000,,,,,,129,1,,skipped: no Optolink-reachable datapoints,054100
,Dekamatik_HK2_6,0x2000,,,,,,129,1,,skipped: no Optolink-reachable datapoints,064100
,Dekamatik_HK2_7,0x2000,,,,,,129,1,,skipped: no Optolink-reachable datapoints,074100
,Dekamatik_HK2_8,0x2000,,,,,,129,1,,skipped: no Optolink-reachable datapoints,084100
,Dekamatik_HK2_9,0x2000,,,,,,129,1,,skipped: no Optolink-reachable datapoints,094100
,Dekamatik_HK2_A,0x2000,,,,,,129,1,,skipped: no Optolink-reachable datapoints,0a4100
,Dekamatik_HK2_B,0x2000,,,,,,129,1,,skipped: no Optolink-reachable datapoints,0b4100
,Dekamatik_M1,0x2000,,,,,,133,1,,skipped: no Optolink-reachable datapoints,014001
,Dekamatik_M2,0x2000,,,,,,52,1,,skipped: no Optolink-reachable datapoints,024002
,Dekamatik_M2_3,0x2000,,,,,,52,1,,skipped: no Optolink-reachable datapoints,034002
ea2.yaml,EA2,0x20A3,,,,,,81,84,89028,ok,
ecotronic.yaml,Ecotronic,0x2034,,,,,,1145,1032,395157,ok,
ecotronic_100.yaml,Ecotronic_100,0x2035,,,,,,885,800,305840,ok,
,GWG_BT2,0x2054,0,255,255,,,111,1,,skipped: no Optolink-reachable datapoints,00FF
,GWG_VBEM_00,0x2053,1,0,0,,,220,1,,skipped: no Optolink-reachable datapoints,0100
,GWG_VBEM_03,0x2053,1,3,3,,,220,1,,skipped: no Optolink-reachable datapoints,0103
,GWG_VBEM_21,0x2053,1,33,33,,,220,1,,skipped: no Optolink-reachable datapoints,0121
,GWG_VBEM_35,0x2053,1,53,53,,,220,1,,skipped: no Optolink-reachable datapoints,0135
,GWG_VBEM_36,0x2053,1,54,54,,,221,1,,skipped: no Optolink-reachable datapoints,0136
,GWG_VBES_00,0x2053,2,0,0,,,195,1,,skipped: no Optolink-reachable datapoints,0200
,GWG_VBES_03,0x2053,2,3,3,,,195,1,,skipped: no Optolink-reachable datapoints,0203
,GWG_VBES_21,0x2053,2,33,33,,,195,1,,skipped: no Optolink-reachable datapoints,0221
,GWG_VBES_35,0x2053,2,53,53,,,195,1,,skipped: no Optolink-reachable datapoints,0235
,GWG_VBES_36,0x2053,2,54,54,,,196,1,,skipped: no Optolink-reachable datapoints,0236
,GWG_VBT2_00,0x2053,16,0,0,,,192,1,,skipped: no Optolink-reachable datapoints,1000
,GWG_VBT2_03,0x2053,16,3,3,,,192,1,,skipped: no Optolink-reachable datapoints,1003
,GWG_VBT2_21,0x2053,16,33,33,,,192,1,,skipped: no Optolink-reachable datapoints,1021
,GWG_VBT2_35,0x2053,16,53,53,,,192,1,,skipped: no Optolink-reachable datapoints,1035
,GWG_VBT2_36,0x2053,16,54,54,,,193,1,,skipped: no Optolink-reachable datapoints,1036
,GWG_VWMS_00,0x2053,8,0,0,,,191,1,,skipped: no Optolink-reachable datapoints,0800
,GWG_VWMS_03,0x2053,8,3,3,,,191,1,,skipped: no Optolink-reachable datapoints,0803
,GWG_VWMS_21,0x2053,8,33,33,,,191,1,,skipped: no Optolink-reachable datapoints,0821
,GWG_VWMS_35,0x2053,8,53,53,,,191,1,,skipped: no Optolink-reachable datapoints,0835
,GWG_VWMS_36,0x2053,8,54,54,,,192,1,,skipped: no Optolink-reachable datapoints,0836
,HV_GWG,0x2000,,,,,,38,1,,skipped: no Optolink-reachable datapoints,015300
,HV_V050HK1M,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,04b400
,HV_V050HK1M_5,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,05b400
,HV_V050HK1M_6,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,06b400
,HV_V050HK1M_7,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,07b400
,HV_V050HK1M_8,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,08b400
,HV_V050HK1M_9,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,09b400
,HV_V050HK1M_A,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,0ab400
,HV_V050HK1M_B,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,0bb400
,HV_V050HK1S,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,04ac00
,HV_V050HK1S_5,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,05ac00
,HV_V050HK1S_6,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,06ac00
,HV_V050HK1S_7,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,07ac00
,HV_V050HK1S_8,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,08ac00
,HV_V050HK1S_9,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,09ac00
,HV_V050HK1S_A,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,0aac00
,HV_V050HK1S_B,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,0bac00
,HV_V050HK1W,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,04aa00
,HV_V050HK1W_5,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,05aa00
,HV_V050HK1W_6,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,06aa00
,HV_V050HK1W_7,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,07aa00
,HV_V050HK1W_8,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,08aa00
,HV_V050HK1W_9,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,09aa00
,HV_V050HK1W_A,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,0aaa00
,HV_V050HK1W_B,0x2000,,,,,,19,1,,skipped: no Optolink-reachable datapoints,0baa00
,HV_V050HK3S,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,04ad00
,HV_V050HK3S_5,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,05ad00
,HV_V050HK3S_6,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,06ad00
,HV_V050HK3S_7,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,07ad00
,HV_V050HK3S_8,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,08ad00
,HV_V050HK3S_9,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,09ad00
,HV_V050HK3S_A,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,0aad00
,HV_V050HK3S_B,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,0bad00
,HV_V050HK3W,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,04ab00
,HV_V050HK3W_5,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,05ab00
,HV_V050HK3W_6,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,06ab00
,HV_V050HK3W_7,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,07ab00
,HV_V050HK3W_8,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,08ab00
,HV_V050HK3W_9,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,09ab00
,HV_V050HK3W_A,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,0aab00
,HV_V050HK3W_B,0x2000,,,,,,39,1,,skipped: no Optolink-reachable datapoints,0bab00
,HV_V100GC1,0x2000,,,,,,16,1,,skipped: no Optolink-reachable datapoints,02a000
,HV_V100GC1_3,0x2000,,,,,,16,1,,skipped: no Optolink-reachable datapoints,03a000
,HV_V300KW3,0x2000,,,,,,165,1,,skipped: no Optolink-reachable datapoints,019c00
,MBus_ABB_01,0x0611,,,,,,21,1,,skipped: no Optolink-reachable datapoints,343230343038
,MBus_ABB_02,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,636434653038
,MBus_ABB_02_S01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,636434653038_S01
,MBus_ABB_02_S02,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,636434653038_S02
,MBus_ABB_03,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,636434653039
,MBus_ALL_01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,373730343039
,MBus_AmtronX50_01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,623430356335
,MBus_Calec_01,0x0611,,,,,,25,1,,skipped: no Optolink-reachable datapoints,623430353830
,MBus_Calec_02,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,623430356330
,MBus_EE_01,0x0611,,,,,,13,1,,skipped: no Optolink-reachable datapoints,613831353030
,MBus_EE_02,0x0611,,,,,,13,1,,skipped: no Optolink-reachable datapoints,353233623030
,MBus_EngelmannSenso_01,0x0611,,,,,,22,1,,skipped: no Optolink-reachable datapoints,633531343332
,MBus_EngelmannSenso_01_S01,0x0611,,,,,,22,1,,skipped: no Optolink-reachable datapoints,633531343332_S01
,MBus_Kalorimeter_01,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,373730343062
,MBus_KampStrup_01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,326432633032
,MBus_KampStrup_01_S01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,326432633032_S01
,MBus_KampStrup_02,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,326432633031
,MBus_KampStrup_03,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,326432633037
,MBus_KampStrup_04,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,326432633035
,MBus_LUG_04,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,613733323032
,MBus_LUG_04_S01,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,613733323032_S01
,MBus_LUG_04_S02,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,613733323032_S02
,MBus_LUG_04_S03,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,613733323032_S03
,MBus_LUG_04_S04,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,613733323032_S04
,MBus_LUG_04_S05,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,613733323032_S05
,MBus_LUG_04_S06,0x0611,,,,,,19,1,,skipped: no Optolink-reachable datapoints,613733323032_S06
,MBus_LUG_04_S07,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,613733323032_S07
,MBus_LUG_04_S08,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,613733323032_S08
,MBus_LUG_04_S09,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,613733323032_S09
,MBus_Metrona_01,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,613733323033
,MBus_NZR_01,0x0611,,,,,,17,1,,skipped: no Optolink-reachable datapoints,353233623430
,MBus_NZR_01_S01,0x0611,,,,,,17,1,,skipped: no Optolink-reachable datapoints,353233623430_S01
,MBus_NZR_02,0x0611,,,,,,17,1,,skipped: no Optolink-reachable datapoints,353233623431
,MBus_NZR_02_S01,0x0611,,,,,,17,1,,skipped: no Optolink-reachable datapoints,353233623431_S01
,MBus_NZR_02_S02,0x0611,,,,,,17,1,,skipped: no Optolink-reachable datapoints,353233623431_S02
,MBus_Pollu_01,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,313834653334
,MBus_Pollu_01_S01,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,313834653334_S01
,MBus_Pollu_01_S02,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,313834653334_S02
,MBus_Pollu_02,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,313834653630
,MBus_Pollu_02_S01,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,313834653630_S01
,MBus_Pollu_03,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,616534633038
,MBus_Pollu_04,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,616534633062
,MBus_Pollu_04_S01,0x0611,,,,,,18,1,,skipped: no Optolink-reachable datapoints,616534633062_S01
,MBus_Schlumberger_01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,383234643032
,MBus_Schlumberger_01_S01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,383234643032_S01
,MBus_Schlumberger_01_S02,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,383234643032_S02
,MBus_Schlumberger_01_S03,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,383234643032_S03
,MBus_Schlumberger_02,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,373730343061
,MBus_Schlumberger_02_S01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,373730343061_S01
,MBus_Siemens_01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,323534643032
,MBus_Siemens_02,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,323534643032
,MBus_Siemens_03,0x0611,,,,,,21,1,,skipped: no Optolink-reachable datapoints,323534643031
,MBus_Siemens_03_S01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,323534643031_S01
,MBus_Techem_01,0x0611,,,,,,22,1,,skipped: no Optolink-reachable datapoints,363835303236
,MBus_Techem_02,0x0611,,,,,,21,1,,skipped: no Optolink-reachable datapoints,643331303031
,MBus_Techem_02_S01,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,643331303031_S01
,MBus_Techem_03,0x0611,,,,,,21,1,,skipped: no Optolink-reachable datapoints,363835303239
,MBus_Techem_04,0x0611,,,,,,19,1,,skipped: no Optolink-reachable datapoints,363835303031
,MBus_Techem_04_S01,0x0611,,,,,,19,1,,skipped: no Optolink-reachable datapoints,363835303031_S01
,MBus_Techem_05,0x0611,,,,,,22,1,,skipped: no Optolink-reachable datapoints,323432333236
,MBus_Techem_06,0x0611,,,,,,20,1,,skipped: no Optolink-reachable datapoints,323432333031
,MBus_Viterra_01,0x0611,,,,,,22,1,,skipped: no Optolink-reachable datapoints,363534393661
,MBus_Viterra_01_S01,0x0611,,,,,,22,1,,skipped: no Optolink-reachable datapoints,363534393661_S01
,MBus_X01,0x0611,,,,,,14,1,,skipped: no Optolink-reachable datapoints,346436613831
,MBus|0,,,,,,,15,1,,skipped: no Optolink-reachable datapoints,
,MBus|1,,,,,,,50,1,,skipped: no Optolink-reachable datapoints,
,MBus|10,,,,,,,21,1,,skipped: no Optolink-reachable datapoints,
,MBus|101,,,,,,,58,1,,skipped: no Optolink-reachable datapoints,
,MBus|102,,,,,,,71,1,,skipped: no Optolink-reachable datapoints,
,MBus|11,,,,,,,21,1,,skipped: no Optolink-reachable datapoints,
,MBus|12,,,,,,,21,1,,skipped: no Optolink-reachable datapoints,
,MBus|13,,,,,,,21,1,,skipped: no Optolink-reachable datapoints,
